2020-03-20 15:14:21,487 p=8247 u=root n=ansible | [WARNING]: Unable to parse /root/esun/inventories/localhost as an inventory source
2020-05-28 16:07:44,702 p=751312 u=root n=ansible | ok: [asbpvc1r] => {"changed": false, "connection": "close", "content": "{\"token\": {\"is_domain\": false, \"methods\": [\"password\"], \"roles\": [{\"id\": \"d058b4a20ad24ec7adf415a18f7fec17\", \"name\": \"admin\"}], \"expires_at\": \"2020-05-28T14:08:39.000000Z\", \"project\": {\"domain\": {\"id\": \"default\", \"name\": \"Default\"}, \"id\": \"ef98ac1509fc453b87a3d6358f0a9451\", \"name\": \"ibm-default\"}, \"catalog\": [{\"endpoints\": [{\"url\": \"https://10.222.77.141:9000/v3/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"4ac9954aa916463fbc7259438eeeffba\"}, {\"url\": \"https://10.222.77.141:9000/v3/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"bfae2df3d2c44a2099aa6cb3b109169e\"}, {\"url\": \"https://10.222.77.141:9000/v3/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"e6efb348a5f745939e9ab5ef8d8e2c3c\"}], \"type\": \"volumev3\", \"id\": \"10d5cc5f3a6f41a68cf9a467113e40b8\", \"name\": \"cinderv3\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:8778\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"4a66828c5b354e90a3b791409732d551\"}, {\"url\": \"https://10.222.77.141:8778\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"716c4933e8d24b46aa5a1c98423aa636\"}, {\"url\": \"https://10.222.77.141:8778\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"eeea9334df8e47c8b1933c1336b68445\"}], \"type\": \"event\", \"id\": \"16ab2b5d1ad54cd6acd352d75d99459f\", \"name\": \"panko\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:9696\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"0c73607433274e5eaa6812a4646a74d0\"}, {\"url\": \"https://10.222.77.141:9696\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"6fb1fc06e03e41488339dd7361990c55\"}, {\"url\": \"https://10.222.77.141:9696\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"959d759e013344b999252dbc95d0f558\"}], \"type\": \"network\", \"id\": \"443a7878fee04f5ebf5fb68f25284529\", \"name\": \"neutron\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:8998\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"5bbb0223f1f34872b0e0d246f4895d9b\"}, {\"url\": \"https://10.222.77.141:8998\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"7f70585456d6484d8bd800e5071ec0e1\"}, {\"url\": \"https://10.222.77.141:8998\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"caa0b5835ecc4791b02c6da2fc565eaf\"}], \"type\": \"self-service\", \"id\": \"4e06b7cab5994d14898dbb8bc9b14ce9\", \"name\": \"clerk\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:8774/v2.1/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"482368da8cf949cd89b9f438d4165017\"}, {\"url\": \"https://10.222.77.141:8774/v2.1/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"9c23aafadc974b25a6b824d3a0d692f9\"}, {\"url\": \"https://10.222.77.141:8774/v2.1/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"eaacd731d28b4635b3243abe542f8233\"}], \"type\": \"compute\", \"id\": \"5c18be77ee654b3cbcfcdfd175ccc661\", \"name\": \"nova\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:8428\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"927eac2be4034b96887bd17acdbc1c82\"}, {\"url\": \"https://10.222.77.141:8428\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"a9a437638184419a8760caa23fc716b2\"}, {\"url\": \"https://10.222.77.141:8428\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"d7149bca572a41ab952d38673b952d79\"}], \"type\": \"ttv\", \"id\": \"6a2d46c5bb974738b4c67cf9ef0930da\", \"name\": \"validator\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:9292\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"03c68a77329d404baf2c954f8c0e1adc\"}, {\"url\": \"https://10.222.77.141:9292\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"a17a48f62fa74ed0a5ba54ff6f45dc1d\"}, {\"url\": \"https://10.222.77.141:9292\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"d1bafd0da36a47f786cc45c1d251eaba\"}], \"type\": \"image\", \"id\": \"82c5e39170664e0cb5a1d6e486594c6a\", \"name\": \"glance\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:8041\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"1374a5915a8b4ac7b4c672df73d56533\"}, {\"url\": \"https://10.222.77.141:8041\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"7e646d9b295d467e807292fe1ae0d079\"}, {\"url\": \"https://10.222.77.141:8041\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"9bd15d71c6e24e3888ab1f5703befff7\"}], \"type\": \"metric\", \"id\": \"cc99fe6533fb4e9b8e35dde7965b5cf8\", \"name\": \"gnocchi\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"721f353055c045178693290900a04ab8\"}, {\"url\": \"https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"8941339043ef47cfb259041fa35d00b1\"}, {\"url\": \"https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"c54b4ffde11745e0835150f4106b8f68\"}], \"type\": \"volume\", \"id\": \"ce151960b6ae4672bb96b334f48428fc\", \"name\": \"cinder\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:5000/v3\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"3106464dcaa240c0b066849987cd18a1\"}, {\"url\": \"https://10.222.77.141:5000/v3\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"9c08fa53ce1a4527b9c7127eae18e81c\"}, {\"url\": \"https://10.222.77.141:5000/v3\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"eadb2c885e3348c08305ebcbceb4b0f4\"}], \"type\": \"identity\", \"id\": \"db13cd373d7f4343a754c3160ea2684b\", \"name\": \"keystone\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"5ef54ed6ed0d43ca991eba364b90d081\"}, {\"url\": \"https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"95fe622169b148d9a1201314a837d296\"}, {\"url\": \"https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"d5cd477ddc34413c824f2d359a841238\"}], \"type\": \"volumev2\", \"id\": \"e3fc8c3b8b5044e4a9c1019c1843b5d9\", \"name\": \"cinderv2\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:5470\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"9fdc9de4c7e840789892782332fe5ce7\"}, {\"url\": \"https://10.222.77.141:5470\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"f92d577c3c05483da5240f2ea5cca4dd\"}, {\"url\": \"https://10.222.77.141:5470\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"fafeccd3cf544cb2b7811a7b2b9c4328\"}], \"type\": \"notification\", \"id\": \"e5ba6ebab703454b804b8ac038d7b72d\", \"name\": \"bumblebee\"}, {\"endpoints\": [{\"url\": \"https://10.222.77.141:8080/v1/AUTH_ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"admin\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"4087f4c1830a40b18a88f7d6c0b30574\"}, {\"url\": \"https://10.222.77.141:8080/v1/AUTH_ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"public\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"a11498227fe848f990e89c9dc99f68fe\"}, {\"url\": \"https://10.222.77.141:8080/v1/AUTH_ef98ac1509fc453b87a3d6358f0a9451\", \"interface\": \"internal\", \"region\": \"RegionOne\", \"region_id\": \"RegionOne\", \"id\": \"da83bdd3fca04104b47cb5b344747fdf\"}], \"type\": \"object-store\", \"id\": \"f3d5a41e5a9a48aabaa5ff9a482b2f88\", \"name\": \"swift\"}], \"user\": {\"password_expires_at\": null, \"domain\": {\"id\": \"default\", \"name\": \"Default\"}, \"id\": \"0688b01e6439ca32d698d20789d52169126fb41fb1a4ddafcebb97d854e836c9\", \"name\": \"root\"}, \"audit_ids\": [\"FI7pgSxLRkahcgi7SD7Gqg\"], \"issued_at\": \"2020-05-28T08:08:39.000000Z\", \"is_admin_project\": true}}", "content_length": "8415", "content_type": "application/json", "cookies": {}, "cookies_string": "", "date": "Thu, 28 May 2020 08:08:39 GMT", "elapsed": 0, "json": {"token": {"audit_ids": ["FI7pgSxLRkahcgi7SD7Gqg"], "catalog": [{"endpoints": [{"id": "4ac9954aa916463fbc7259438eeeffba", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9000/v3/ef98ac1509fc453b87a3d6358f0a9451"}, {"id": "bfae2df3d2c44a2099aa6cb3b109169e", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9000/v3/ef98ac1509fc453b87a3d6358f0a9451"}, {"id": "e6efb348a5f745939e9ab5ef8d8e2c3c", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9000/v3/ef98ac1509fc453b87a3d6358f0a9451"}], "id": "10d5cc5f3a6f41a68cf9a467113e40b8", "name": "cinderv3", "type": "volumev3"}, {"endpoints": [{"id": "4a66828c5b354e90a3b791409732d551", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8778"}, {"id": "716c4933e8d24b46aa5a1c98423aa636", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8778"}, {"id": "eeea9334df8e47c8b1933c1336b68445", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8778"}], "id": "16ab2b5d1ad54cd6acd352d75d99459f", "name": "panko", "type": "event"}, {"endpoints": [{"id": "0c73607433274e5eaa6812a4646a74d0", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9696"}, {"id": "6fb1fc06e03e41488339dd7361990c55", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9696"}, {"id": "959d759e013344b999252dbc95d0f558", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9696"}], "id": "443a7878fee04f5ebf5fb68f25284529", "name": "neutron", "type": "network"}, {"endpoints": [{"id": "5bbb0223f1f34872b0e0d246f4895d9b", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8998"}, {"id": "7f70585456d6484d8bd800e5071ec0e1", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8998"}, {"id": "caa0b5835ecc4791b02c6da2fc565eaf", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8998"}], "id": "4e06b7cab5994d14898dbb8bc9b14ce9", "name": "clerk", "type": "self-service"}, {"endpoints": [{"id": "482368da8cf949cd89b9f438d4165017", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8774/v2.1/ef98ac1509fc453b87a3d6358f0a9451"}, {"id": "9c23aafadc974b25a6b824d3a0d692f9", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8774/v2.1/ef98ac1509fc453b87a3d6358f0a9451"}, {"id": "eaacd731d28b4635b3243abe542f8233", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8774/v2.1/ef98ac1509fc453b87a3d6358f0a9451"}], "id": "5c18be77ee654b3cbcfcdfd175ccc661", "name": "nova", "type": "compute"}, {"endpoints": [{"id": "927eac2be4034b96887bd17acdbc1c82", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8428"}, {"id": "a9a437638184419a8760caa23fc716b2", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8428"}, {"id": "d7149bca572a41ab952d38673b952d79", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8428"}], "id": "6a2d46c5bb974738b4c67cf9ef0930da", "name": "validator", "type": "ttv"}, {"endpoints": [{"id": "03c68a77329d404baf2c954f8c0e1adc", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9292"}, {"id": "a17a48f62fa74ed0a5ba54ff6f45dc1d", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9292"}, {"id": "d1bafd0da36a47f786cc45c1d251eaba", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9292"}], "id": "82c5e39170664e0cb5a1d6e486594c6a", "name": "glance", "type": "image"}, {"endpoints": [{"id": "1374a5915a8b4ac7b4c672df73d56533", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8041"}, {"id": "7e646d9b295d467e807292fe1ae0d079", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8041"}, {"id": "9bd15d71c6e24e3888ab1f5703befff7", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8041"}], "id": "cc99fe6533fb4e9b8e35dde7965b5cf8", "name": "gnocchi", "type": "metric"}, {"endpoints": [{"id": "721f353055c045178693290900a04ab8", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451"}, {"id": "8941339043ef47cfb259041fa35d00b1", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451"}, {"id": "c54b4ffde11745e0835150f4106b8f68", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451"}], "id": "ce151960b6ae4672bb96b334f48428fc", "name": "cinder", "type": "volume"}, {"endpoints": [{"id": "3106464dcaa240c0b066849987cd18a1", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:5000/v3"}, {"id": "9c08fa53ce1a4527b9c7127eae18e81c", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:5000/v3"}, {"id": "eadb2c885e3348c08305ebcbceb4b0f4", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:5000/v3"}], "id": "db13cd373d7f4343a754c3160ea2684b", "name": "keystone", "type": "identity"}, {"endpoints": [{"id": "5ef54ed6ed0d43ca991eba364b90d081", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451"}, {"id": "95fe622169b148d9a1201314a837d296", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451"}, {"id": "d5cd477ddc34413c824f2d359a841238", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:9000/v2/ef98ac1509fc453b87a3d6358f0a9451"}], "id": "e3fc8c3b8b5044e4a9c1019c1843b5d9", "name": "cinderv2", "type": "volumev2"}, {"endpoints": [{"id": "9fdc9de4c7e840789892782332fe5ce7", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:5470"}, {"id": "f92d577c3c05483da5240f2ea5cca4dd", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:5470"}, {"id": "fafeccd3cf544cb2b7811a7b2b9c4328", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:5470"}], "id": "e5ba6ebab703454b804b8ac038d7b72d", "name": "bumblebee", "type": "notification"}, {"endpoints": [{"id": "4087f4c1830a40b18a88f7d6c0b30574", "interface": "admin", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8080/v1/AUTH_ef98ac1509fc453b87a3d6358f0a9451"}, {"id": "a11498227fe848f990e89c9dc99f68fe", "interface": "public", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8080/v1/AUTH_ef98ac1509fc453b87a3d6358f0a9451"}, {"id": "da83bdd3fca04104b47cb5b344747fdf", "interface": "internal", "region": "RegionOne", "region_id": "RegionOne", "url": "https://10.222.77.141:8080/v1/AUTH_ef98ac1509fc453b87a3d6358f0a9451"}], "id": "f3d5a41e5a9a48aabaa5ff9a482b2f88", "name": "swift", "type": "object-store"}], "expires_at": "2020-05-28T14:08:39.000000Z", "is_admin_project": true, "is_domain": false, "issued_at": "2020-05-28T08:08:39.000000Z", "methods": ["password"], "project": {"domain": {"id": "default", "name": "Default"}, "id": "ef98ac1509fc453b87a3d6358f0a9451", "name": "ibm-default"}, "roles": [{"id": "d058b4a20ad24ec7adf415a18f7fec17", "name": "admin"}], "user": {"domain": {"id": "default", "name": "Default"}, "id": "0688b01e6439ca32d698d20789d52169126fb41fb1a4ddafcebb97d854e836c9", "name": "root", "password_expires_at": null}}}, "msg": "OK (8415 bytes)", "redirected": false, "server": "Apache", "status": 201, "url": "https://10.222.77.141:5000/v3/auth/tokens", "vary": "X-Auth-Token,User-Agent", "x_openstack_request_id": "req-6d220895-5fc7-4aba-a6a5-b3a55f8f5850", "x_subject_token": "gAAAAABez3GHR8KqM1w2gDFuL-vJvDY5rTB2rX67QGrN-ug8wEUWiA9R_lPCejIksvDjzVqSaIASRCzaS8I48VOEV4PXsdxc7yH_xe69KfNUnsyNFYP7MMdO4Xz3i3aqMGfO7uoJwu5kaGrMLdWkRBb1OGIGjVP7g_KrMxu_QvWfwfMoDuHbFFzZZ2B2MDHRVUOLXHBL2BX5THkcASd1htPqfM1iwRURBDndc5n4Cgro0badQDXTetQ"}
2020-05-28 16:07:44,746 p=751312 u=root n=ansible | TASK [Set Variable TOKEN] ***********************************************************************
2020-05-28 16:07:44,747 p=751312 u=root n=ansible | Thursday 28 May 2020  16:07:44 +0800 (0:00:01.985)       0:00:02.090 ********** 
2020-05-28 16:07:44,821 p=751312 u=root n=ansible | ok: [asbpvc1r] => {"ansible_facts": {"TOKEN": "gAAAAABez3GHR8KqM1w2gDFuL-vJvDY5rTB2rX67QGrN-ug8wEUWiA9R_lPCejIksvDjzVqSaIASRCzaS8I48VOEV4PXsdxc7yH_xe69KfNUnsyNFYP7MMdO4Xz3i3aqMGfO7uoJwu5kaGrMLdWkRBb1OGIGjVP7g_KrMxu_QvWfwfMoDuHbFFzZZ2B2MDHRVUOLXHBL2BX5THkcASd1htPqfM1iwRURBDndc5n4Cgro0badQDXTetQ"}, "changed": false}
2020-05-28 16:07:44,854 p=751312 u=root n=ansible | TASK [debug] ************************************************************************************
2020-05-28 16:07:44,854 p=751312 u=root n=ansible | Thursday 28 May 2020  16:07:44 +0800 (0:00:00.107)       0:00:02.198 ********** 
2020-05-28 16:07:44,931 p=751312 u=root n=ansible | ok: [asbpvc1r] => {
    "TOKEN": "gAAAAABez3GHR8KqM1w2gDFuL-vJvDY5rTB2rX67QGrN-ug8wEUWiA9R_lPCejIksvDjzVqSaIASRCzaS8I48VOEV4PXsdxc7yH_xe69KfNUnsyNFYP7MMdO4Xz3i3aqMGfO7uoJwu5kaGrMLdWkRBb1OGIGjVP7g_KrMxu_QvWfwfMoDuHbFFzZZ2B2MDHRVUOLXHBL2BX5THkcASd1htPqfM1iwRURBDndc5n4Cgro0badQDXTetQ"
}
2020-05-28 16:07:44,969 p=751312 u=root n=ansible | TASK [Get PowerVC Tenant ID] ********************************************************************
2020-05-28 16:07:44,970 p=751312 u=root n=ansible | Thursday 28 May 2020  16:07:44 +0800 (0:00:00.115)       0:00:02.313 ********** 
2020-05-28 16:07:45,864 p=751312 u=root n=ansible | ok: [asbpvc1r] => {"changed": false, "connection": "close", "content": "{\"links\": {\"self\": \"https://10.222.77.141:5000/v3/projects\", \"previous\": null, \"next\": null}, \"projects\": [{\"is_domain\": false, \"description\": \"IBM Service Tenant for service users and groups\", \"links\": {\"self\": \"https://10.222.77.141:5000/v3/projects/36b959bca56445ca9ce25b02b8fbb6a1\"}, \"tags\": [], \"enabled\": true, \"id\": \"36b959bca56445ca9ce25b02b8fbb6a1\", \"parent_id\": \"1df80b294cee409ca611d317c29952db\", \"domain_id\": \"1df80b294cee409ca611d317c29952db\", \"name\": \"service\"}, {\"is_domain\": false, \"description\": \"IBM Tenant for storing VM NVRAM data for remote restart\", \"links\": {\"self\": \"https://10.222.77.141:5000/v3/projects/97360a79067b463a8ebb59f1ea06836b\"}, \"tags\": [], \"enabled\": true, \"id\": \"97360a79067b463a8ebb59f1ea06836b\", \"parent_id\": \"1df80b294cee409ca611d317c29952db\", \"domain_id\": \"1df80b294cee409ca611d317c29952db\", \"name\": \"powervm\"}, {\"is_domain\": false, \"description\": \"IBM Default Tenant\", \"links\": {\"self\": \"https://10.222.77.141:5000/v3/projects/ef98ac1509fc453b87a3d6358f0a9451\"}, \"tags\": [], \"enabled\": true, \"id\": \"ef98ac1509fc453b87a3d6358f0a9451\", \"parent_id\": \"default\", \"domain_id\": \"default\", \"name\": \"ibm-default\"}]}\n", "content_length": "1151", "content_type": "application/json", "cookies": {}, "cookies_string": "", "date": "Thu, 28 May 2020 08:08:41 GMT", "elapsed": 0, "json": {"links": {"next": null, "previous": null, "self": "https://10.222.77.141:5000/v3/projects"}, "projects": [{"description": "IBM Service Tenant for service users and groups", "domain_id": "1df80b294cee409ca611d317c29952db", "enabled": true, "id": "36b959bca56445ca9ce25b02b8fbb6a1", "is_domain": false, "links": {"self": "https://10.222.77.141:5000/v3/projects/36b959bca56445ca9ce25b02b8fbb6a1"}, "name": "service", "parent_id": "1df80b294cee409ca611d317c29952db", "tags": []}, {"description": "IBM Tenant for storing VM NVRAM data for remote restart", "domain_id": "1df80b294cee409ca611d317c29952db", "enabled": true, "id": "97360a79067b463a8ebb59f1ea06836b", "is_domain": false, "links": {"self": "https://10.222.77.141:5000/v3/projects/97360a79067b463a8ebb59f1ea06836b"}, "name": "powervm", "parent_id": "1df80b294cee409ca611d317c29952db", "tags": []}, {"description": "IBM Default Tenant", "domain_id": "default", "enabled": true, "id": "ef98ac1509fc453b87a3d6358f0a9451", "is_domain": false, "links": {"self": "https://10.222.77.141:5000/v3/projects/ef98ac1509fc453b87a3d6358f0a9451"}, "name": "ibm-default", "parent_id": "default", "tags": []}]}, "msg": "OK (1151 bytes)", "redirected": false, "server": "Apache", "status": 200, "url": "https://10.222.77.141:5000/v3/projects", "vary": "X-Auth-Token,Accept-Encoding,User-Agent", "x_openstack_request_id": "req-6011bdc1-1b40-495f-9795-df6c89426923"}
2020-05-28 16:07:45,898 p=751312 u=root n=ansible | TASK [Set Variable Tenant ID] *******************************************************************
2020-05-28 16:07:45,899 p=751312 u=root n=ansible | Thursday 28 May 2020  16:07:45 +0800 (0:00:00.929)       0:00:03.243 ********** 
2020-05-28 16:07:46,016 p=751312 u=root n=ansible | ok: [asbpvc1r] => (item={'is_domain': False, 'description': 'IBM Default Tenant', 'links': {'self': 'https://10.222.77.141:5000/v3/projects/ef98ac1509fc453b87a3d6358f0a9451'}, 'tags': [], 'enabled': True, 'id': 'ef98ac1509fc453b87a3d6358f0a9451', 'parent_id': 'default', 'domain_id': 'default', 'name': 'ibm-default'}) => {"ansible_facts": {"tenant_id": "ef98ac1509fc453b87a3d6358f0a9451"}, "ansible_loop_var": "item", "changed": false, "item": {"description": "IBM Default Tenant", "domain_id": "default", "enabled": true, "id": "ef98ac1509fc453b87a3d6358f0a9451", "is_domain": false, "links": {"self": "https://10.222.77.141:5000/v3/projects/ef98ac1509fc453b87a3d6358f0a9451"}, "name": "ibm-default", "parent_id": "default", "tags": []}}
2020-05-28 16:07:46,053 p=751312 u=root n=ansible | TASK [debug] ************************************************************************************
2020-05-28 16:07:46,053 p=751312 u=root n=ansible | Thursday 28 May 2020  16:07:46 +0800 (0:00:00.154)       0:00:03.397 ********** 
2020-05-28 16:07:46,130 p=751312 u=root n=ansible | ok: [asbpvc1r] => {
    "tenant_id": "ef98ac1509fc453b87a3d6358f0a9451"
}
2020-05-28 16:07:46,162 p=751312 u=root n=ansible | TASK [fail] *************************************************************************************
2020-05-28 16:07:46,162 p=751312 u=root n=ansible | Thursday 28 May 2020  16:07:46 +0800 (0:00:00.109)       0:00:03.506 ********** 
2020-05-28 16:07:46,262 p=751312 u=root n=ansible | TASK [LPAR GTSAUDBP on DR Deployment] ***********************************************************
2020-05-28 16:07:46,262 p=751312 u=root n=ansible | Thursday 28 May 2020  16:07:46 +0800 (0:00:00.099)       0:00:03.606 ********** 
